timestamp,metric,labels,value
2026-01-22 04:09:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3277.0
2026-01-22 04:10:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3278.0
2026-01-22 04:11:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3279.0
2026-01-22 04:12:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3280.0
2026-01-22 04:13:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3281.0
2026-01-22 04:14:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3282.0
2026-01-22 04:15:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3284.0
2026-01-22 04:16:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3287.0
2026-01-22 04:17:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3289.0
2026-01-22 04:18:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3291.0
2026-01-22 04:19:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3294.0
2026-01-22 04:20:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3294.0
2026-01-22 04:21:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3296.0
2026-01-22 04:22:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3297.0
2026-01-22 04:23:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3297.0
2026-01-22 04:24:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3298.0
2026-01-22 04:25:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3302.0
2026-01-22 04:26:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3304.0
2026-01-22 04:27:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3307.0
2026-01-22 04:28:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3309.0
2026-01-22 04:29:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3310.0
2026-01-22 04:30:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3311.0
2026-01-22 04:31:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3314.0
2026-01-22 04:32:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3315.0
2026-01-22 04:33:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3319.0
2026-01-22 04:34:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3320.0
2026-01-22 04:35:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3320.0
2026-01-22 04:36:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3322.0
2026-01-22 04:37:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3322.0
2026-01-22 04:38:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3323.0
2026-01-22 04:39:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3325.0
2026-01-22 04:40:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3327.0
2026-01-22 04:41:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3327.0
2026-01-22 04:42:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3327.0
2026-01-22 04:43:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3329.0
2026-01-22 04:44:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3330.0
2026-01-22 04:45:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3331.0
2026-01-22 04:46:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3332.0
2026-01-22 04:47:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3334.0
2026-01-22 04:48:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3337.0
2026-01-22 04:49:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3339.0
2026-01-22 04:50:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3340.0
2026-01-22 04:51:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3340.0
2026-01-22 04:52:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3341.0
2026-01-22 04:53:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3341.0
2026-01-22 04:54:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3343.0
2026-01-22 04:55:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3345.0
2026-01-22 04:56:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3345.0
2026-01-22 04:57:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3347.0
2026-01-22 04:58:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3349.0
2026-01-22 04:59:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3349.0
2026-01-22 05:00:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3351.0
2026-01-22 05:01:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3352.0
2026-01-22 05:02:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3352.0
2026-01-22 05:03:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3353.0
2026-01-22 05:04:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3355.0
2026-01-22 05:05:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3355.0
2026-01-22 05:06:00,db_client_operation_duration_seconds_bucket,"{'db_client_connection_pool_name': 'Host=postgresql;Username=otelu;Database=otel', 'db_system_name': 'postgresql', 'host_name': 'docker-desktop', 'job': 'opentelemetry-demo/accounting', 'le': '+Inf', 'server_address': 'postgresql', 'server_port': '5432', 'service_name': 'accounting', 'service_namespace': 'opentelemetry-demo', 'service_version': '2.2.0'}",3355.0
